type,text,platform,wait_sec,thread,next_thread,terminal,option_a_text,option_a_thread,option_b_text,option_b_thread
self,Hello Bianca! Nice to meet you. How is your weekend going?,tinder,0,a,,,,,,
girl,Hi! It's going well besides the rain. It's made me wuss out and I'm heading home early from the bars haha. How is yours?,tinder,0,a,,,,,,
self,I secretly love the rain. But I'm not sure many people feel the same haha,tinder,0,a,,,,,,
self,Where were you out tonight?,tinder,0,a,,,,,,
girl,Hahaha. You're crazy. I find the rain depressing. Don't you get bummed out that you can't do things outside?,tinder,0,a,,,,,,
narrator,A point to make here. Notice that disagreement and differences can spark more lively conversation than when you just go along with what people say. Debate can cause good friction.,tinder,0,a,,,,,,
self,Fair point. But it makes the inside activities so much better. I like cooking on rainy days :),tinder,0,a,,,,,,
girl,So you're a chef? :) And what do you like to cook when it's raining?,tinder,0,a,,,,,,
self,"Hahaha, I wouldn't say I'm a pro. But I can make a mean lentil soup",tinder,0,a,,,,,,
girl,"Okay, I'm mildly impressed ;)",tinder,0,a,,,,,,
self,Why thank you haha,tinder,0,a,,,,,,
narrator,Most women appreciate a man who has some cooking skills. Also shows that you could cook dinner for 2.,tinder,0,a,,,,,,
branch,,tinder,0,a,,,Ask if you can cook for her,b,Ask her about her love life,c
self,If you'd like I can cook for you sometime :),tinder,0,b,,,,,,
girl,Hahaha that's very sweet of you to offer,tinder,0,b,,,,,,
narrator,Bold move. I would say it's a little too early in the conversation to suggest a date.,tinder,0,b,,,,,,
self,No problem haha,tinder,0,b,,,,,,
narrator,Let's try something else...,tinder,0,b,,,,,,
self,So have you been on any good dates from this app yet?,tinder,0,b,,,,,,
girl,"Truthfully, I haven't met someone on here at I really click with",tinder,0,b,,,,,,
girl,What about you?,tinder,0,b,,,,,,
self,I've met a few nice women on here actually :),tinder,0,b,,,,,,
narrator,Letting her know that you have had some good dates shows that you're confident,tinder,0,b,,,,,,
girl,That's good to hear. You haven't met anyone that you feel is right for you though?,tinder,0,b,,,,,,
narrator,This question indicates that she might be looking for something serious. It's up to you where to take the conversation.,tinder,0,b,,,,,,
branch,,tinder,0,b,d,,,,,
self,So have you been on any good dates from this app yet?,tinder,0,c,,,,,,
girl,"Truthfully, I haven't met someone on here at I really click with",tinder,0,c,,,,,,
girl,What about you?,tinder,0,c,,,,,,
self,I've met a few nice women on here actually :),tinder,0,c,,,,,,
narrator,Letting her know that you have had some good dates shows that you're confident,tinder,0,c,,,,,,
girl,That's good to hear. You haven't met anyone that you feel is right for you though?,tinder,0,c,,,,,,
narrator,This question indicates that she might be looking for something serious. It's up to you where to take the conversation.,tinder,0,c,,,,,,
branch,,tinder,0,c,d,,,,,
branch,,tinder,0,d,,,You're looking for something serious,e,You're looking for something more casual,f
self,"Yeah, I guess it's kind of the same as you. I haven't quite met someone that I click with",tinder,0,e,,,,,,
self,"Regardless, it's been fun going out on dates and meeting new people",tinder,0,e,,,,,,
narrator,"Positivity counts for a lot. Plus, who doesn't like meeting new people",tinder,0,e,,,,,,
girl,"I agree, it's definitely nice meeting new people. Would just be nice to find someone that stands out",tinder,0,e,,,,,,
branch,,tinder,0,e,g,,,,,
self,I wouldn't say that. I don't really go into dates looking for something specific,tinder,0,f,,,,,,
self,"Are you looking for something specific? Dating, relationship, friends, fun?",tinder,0,f,,,,,,
narrator,This is a bold question. But in this case it's good to be forward.,tinder,0,f,,,,,,
girl,Good question. I'm not looking for something causual if that's what you're asking,tinder,0,f,,,,,,
girl,So I guess relationships and dating?,tinder,0,f,,,,,,
girl,What about you?,tinder,0,f,,,,,,
self,"I guess if I'm honest with myself, I just got out of a relationship, and have been focusing on work",tinder,0,f,,,,,,
self,"So dating, friends, and fun. I generally like meeting new people.",tinder,0,f,,,,,,
narrator,"Good job being honest and upfront. At the very least, it's good to be courteous to others.",tinder,0,f,,,,,,
girl,I see,tinder,0,f,,,,,,
girl,I think we might be on different pages in that case,tinder,0,f,,,,,,
self,"That may be true, and I respect that",tinder,0,f,,,,,,
self,"Anyways, I hope that you find what you are looking for. You seem like a very nice person",tinder,0,f,,,,,,
girl,Thank you. Same to you :),tinder,0,f,,,,,,
narrator,"It's always important to be cordial, especially when its not a match. Good job leaving things on a good note",tinder,0,f,,,,,,
branch,,tinder,0,f,,TRUE,,,,
branch,,tinder,0,g,,,Be forward about intentions here,h,Ask her out to dinner,h
self,So are you specifically looking for a relationship?,tinder,0,g,,,,,,
girl,"I would say that I am looking to meet someone special. I don't like to rush into things, but yeah, something more than casual dating",tinder,0,g,,,,,,
girl,What about you?,tinder,0,g,,,,,,
self,Same,tinder,0,g,,,,,,
self,I don't go out with expectations for a relationship or not. I find it best when things just happen naturally,tinder,0,g,,,,,,
self,But I would say that it's my intent to meet some special :),tinder,0,g,,,,,,
narrator,"This is a good statement. When people are ""looking"" for a relationship, that can come off as needy.",tinder,0,g,,,,,,
girl,Seems like we're on the same page then :),tinder,0,g,,,,,,
self,Yeah :),tinder,0,g,,,,,,
branch,,tinder,0,g,,,Ask her out on a date,h,Learn more about her,i
self,So would you like to meet up and have lunch or dinner some day?,tinder,0,h,,,,,,
girl,"I think I would, but I don't know too much about you yet",tinder,0,h,,,,,,
girl,Do you mind chatting a bit more?,tinder,0,h,,,,,,
narrator,"That's totally fair, and you do want to be respectful of her boundaries.",tinder,0,h,,,,,,
self,Of course we can :),tinder,0,h,,,,,,
self,"Would you prefer to chat here, or on Facebook or text?",tinder,0,h,,,,,,
girl,We can chat over text,tinder,0,h,,,,,,
girl,My number is [phone],tinder,0,h,,,,,,
narrator,"You're interested in a relationship, so it's okay to build slow and take time to get to know each other. She seems most comfortable when she is in control of the pace, so keep that in mind when you're texting",tinder,,h,,,,,,
branch,,tinder,0,h,j,,,,,
self,I'd definitely like to get to know you better.,tinder,0,i,,,,,,
self,"Would you prefer to chat here, or on Facebook or text?",tinder,0,i,,,,,,
girl,We can chat over text,tinder,0,i,,,,,,
girl,My number is [phone],tinder,0,i,,,,,,
narrator,"You're interested in a relationship, so it's okay to build slow and take time to get to know each other. She seems most comfortable when she is in control of the pace, so keep that in mind when you're texting",tinder,0,i,,,,,,
branch,,tinder,0,i,j,,,,,
self,Hello Bianca! This is Collin :),iMessage,0,j,,,,,,
self,Bedtime soon?,iMessage,0,j,,,,,,
girl,Hey there :),iMessage,0,j,,,,,,
girl,Yes indeed. Headed to bed right now actually,iMessage,0,j,,,,,,
self,Very nice. Well I'll let you get some rest,iMessage,0,j,,,,,,
girl,Thanks! Talk to you tomorrow :),iMessage,0,j,,,,,,
self,Goodnight! Sleep well,iMessage,0,j,,,,,,
narrator,Good to be considerate of when people need a break from texting. Looks like this chat is set up for success.,iMessage,0,j,,,,,,
branch,,tinder,0,j,,TRUE,,,,